,intercept,t-stat,avg(t-stat),avg(r_squared),avg(r_squared_bm),avg(ret),avg(abs(ret)),t-stat(ret),t-stat(abs(ret)),avg(r_squared),sharpe(ret)
Assets_Growth_1Y,-0.001209683,-1.007311052,-0.013977771,0.301641751,0.300543951,-0.000507719,0.002322892,-1.825234127,11.27776394,0.05685947,-0.150542774
Outstanding_Shares_Log_Change_1Y,-0.001492316,-1.010405494,0.020611016,0.30888391,0.300543951,-0.000630483,0.004204231,-1.318294481,12.60812263,0.057656701,-0.108731096
Accrual_Volatility,-0.001265895,-1.015898827,-0.143101202,0.306111954,0.300543951,-0.000879115,0.004930571,-1.685640554,14.74111773,0.069610546,-0.13902929
Net_Noncurrent_Operating_Assets_Change,-0.001256756,-1.046311032,-0.057136467,0.299954698,0.300543951,-7.53655E-05,0.003697775,-0.183443618,13.43014323,0.056224415,-0.015130175
PPE_Inventory_Change,-0.00120345,-1.060212166,-0.254931525,0.302655948,0.300543951,-0.000309382,0.003479748,-0.800688051,13.38556588,0.057134439,-0.066039637
Noncurrent_Operating_Assets_Change,-0.001409843,-1.110165322,-0.119235331,0.30085821,0.300543951,0.000372821,0.003960195,0.869577135,14.17304479,0.056248169,0.071721513
RnD_To_Market,-0.002927782,-1.120608281,-0.001186142,0.301056676,0.300543951,0.001908263,0.008215461,2.279351178,15.91333175,0.045522638,0.187997717
Net_External_Finance,-0.001610541,-1.125294092,-0.083002351,0.311433441,0.300543951,-0.00030066,0.00435516,-0.586684519,11.88791298,0.057964544,-0.048388924
Earnings_Surprise_1,-0.001381147,-1.129467715,-0.297575209,0.304389362,0.300543951,-2.6114E-05,0.002122926,-0.105211496,12.0668352,0.061842818,-0.008677698
Standardized_Unexpected_Earnings,-0.001381147,-1.129467715,-0.297575209,0.304389362,0.300543951,-2.6114E-05,0.002122926,-0.105211496,12.0668352,0.061842818,-0.008677698
Current_Operating_Liabilities_Change,-0.001430847,-1.146743912,-0.234156095,0.301704988,0.300543951,0.000536314,0.003392361,1.437985263,13.54012567,0.057631833,0.118603025
Long_Term_NOA_Change_0,-0.001057698,-1.155618658,-0.161316973,0.303479267,0.300543951,0.000214355,0.001976477,1.011591478,14.47705181,0.056448018,0.083434659
Sales_To_Inventory,-0.001495844,-1.159548185,-0.047272082,0.303720693,0.300543951,-0.000356018,0.003673681,-0.888432763,13.92164057,0.064624724,-0.073276699
Dividend_Coverage,-0.001919674,-1.18362597,-0.190657877,0.304269487,0.300543951,-0.000555093,0.004049002,-1.158733447,11.68555111,0.121474867,-0.095570724
Working_Capital_To_Assets,-0.001710794,-1.185952684,-0.35751331,0.306021167,0.300543951,0.000408518,0.00598071,0.622247458,13.76316784,0.058146784,0.051322105
Quick_Ratio,-0.001594698,-1.218446309,-0.434742721,0.306075534,0.300543951,-0.000116746,0.004435063,-0.232086989,12.83934225,0.057421536,-0.019142212
Sales_Growth_3Y,-0.001679368,-1.22975617,-0.279554909,0.304166377,0.300543951,-0.000615457,0.004861239,-1.168730177,14.08446855,0.067153541,-0.09639524
EV_To_EBIT,-0.002130777,-1.242222423,-0.080749247,0.304280918,0.300543951,0.000120308,0.006080096,0.188603184,15.41749955,0.088784021,0.015555728
Cashflow_Volatility,-0.001627254,-1.250445322,-0.146813979,0.302302927,0.300543951,-0.000597462,0.003919567,-1.448244114,15.01878649,0.109830909,-0.119449161
Earnings_Volatility_3Y,-0.001545154,-1.253220207,0.025155373,0.3027017,0.300543951,2.526E-05,0.004786948,0.048608301,14.16698268,0.064480001,0.004009145
Ivolatility,-0.003306001,-1.267599703,-0.349732585,0.311326526,0.300543951,-0.001445547,0.011259661,-1.101621233,12.04649051,0.062294498,-0.090860188
Operating_Income_To_Sales,-0.001867648,-1.285383903,0.084327081,0.303846453,0.300543951,-0.001049809,0.004271255,-2.499586078,17.46861337,0.087122708,-0.206162385
Percent_Accruals,-0.001683982,-1.295758067,-0.034041835,0.303678104,0.300543951,-0.00043044,0.002276836,-1.765865458,14.28274523,0.057741867,-0.145646128
Sales_Growth_Volatility_5Y,-0.001829734,-1.331271586,-0.186112678,0.307100347,0.300543951,-0.000553035,0.004384328,-1.194811614,14.988884,0.077237705,-0.098546401
Depreciation_Ratio_Gross_Growth,-0.001758462,-1.339535382,0.284423075,0.30242895,0.300543951,-0.000341031,0.002507332,-1.325891602,16.12414366,0.057479578,-0.109357696
Quick_Ratio_Growth,-0.001823956,-1.38741242,-0.07408309,0.300806544,0.300543951,-0.000143101,0.002308637,-0.581354022,14.75770141,0.05712894,-0.047949272
Depreciation_Ratio_Gross,-0.001820669,-1.477669716,0.141852533,0.302026458,0.300543951,-0.000325475,0.002915403,-1.055639238,14.96318886,0.057194269,-0.087067657
Short_Term_Investments_Change,-0.001575632,-1.488922557,-0.34449284,0.303455838,0.300543951,0.000231102,0.001816609,1.252517066,16.61247975,0.056639804,0.103305866
Volatility_3M,-0.003228596,-1.520583295,-0.350433911,0.308884663,0.300543951,-0.000258142,0.00720213,-0.292335119,11.01723796,0.05943851,-0.024111394
Asset_Illiquidity_EV,-0.001969056,-1.522817422,-0.051046202,0.302459146,0.300543951,-0.000385289,0.005665636,-0.603102883,12.97162324,0.059536528,-0.049743087
Depreciation_Ratio_Net_Growth,-0.001892831,-1.531686432,0.084159522,0.302082307,0.300543951,-5.49508E-05,0.00269812,-0.197245882,16.09263537,0.057020063,-0.016268566
Sales_To_Assets_Growth_5Y,-0.002048485,-1.533790138,-0.095376624,0.303299322,0.300543951,-0.00023923,0.003359417,-0.682515816,15.58321513,0.070650757,-0.056292956
EV_To_Sales,-0.002436182,-1.636290016,-0.151405678,0.305262485,0.300543951,-0.000916524,0.006811984,-1.286860045,15.33589667,0.062821551,-0.106138428
Return_On_Net_Operating_Assets,-0.003124139,-1.636902685,0.322911981,0.30766793,0.300543951,7.41335E-05,0.003248992,0.20295325,13.08490773,0.057394108,0.016739302
Current_Ratio_Growth_1Y,-0.002070364,-1.660787529,-0.10046713,0.300946955,0.300543951,-0.000148334,0.002294373,-0.605403892,14.69652925,0.057480625,-0.049932871
Capital_Expenditures_Growth_1Y,-0.002223344,-1.667543261,-0.01034778,0.301461296,0.300543951,-0.001019492,0.003115034,-3.152851509,14.58436205,0.058622368,-0.26004281
Employee_Growth,-0.001960549,-1.675901512,-0.206211969,0.301559112,0.300543951,-0.000210592,0.003533718,-0.559747479,14.81394426,0.059434117,-0.046167194
Sales_To_Assets_Growth_3Y,-0.00205837,-1.709876991,-0.070312642,0.302170471,0.300543951,-9.24854E-05,0.003325079,-0.248207735,13.17582739,0.066875328,-0.020471829
Inventory_Change,-0.001978843,-1.770400081,-0.088358832,0.300595037,0.300543951,-0.000344852,0.002332249,-1.355214868,13.80107636,0.0569649,-0.111776238
Sales_Growth_Volatility_3Y,-0.00245966,-1.786532946,-0.193250533,0.306352001,0.300543951,-0.000720103,0.004444523,-1.541568992,15.03794023,0.072772495,-0.127146468
Current_Ratio,-0.002332809,-1.795935046,-0.328564913,0.305459527,0.300543951,1.50796E-05,0.004561172,0.030015598,13.69814204,0.057863763,0.002475645
Sales_To_Assets_Growth_1Y,-0.002466899,-1.862387832,-0.041965553,0.30122798,0.300543951,-0.000773267,0.003690442,-1.944038695,13.98511409,0.0613445,-0.160341609
Residual_Volatility_6_3,-0.003823211,-1.882076892,-0.360310867,0.311391081,0.300543951,-0.000437481,0.005685987,-0.619110458,10.73229438,0.058574619,-0.05106337
Net_Income_Growth_1Y,-0.002934124,-1.942856493,-0.007047824,0.306785507,0.300543951,-0.000700176,0.002902608,-2.318333488,15.04217558,0.057276849,-0.191212923
Depreciation_Ratio_Net,-0.002481847,-1.960540794,0.210385475,0.302653062,0.300543951,-0.000349069,0.002992161,-1.143362682,16.43838101,0.056729208,-0.094302965
Return_Volatility_12M,-0.004757924,-2.016602068,-0.363107744,0.309660384,0.300543951,-0.00150724,0.012107017,-1.119705617,13.2867209,0.062982697,-0.092351763
INV_Signal,-0.002848537,-2.050586468,-0.062391844,0.30135232,0.300543951,-0.00014963,0.00271149,-0.516531815,14.6936841,0.066520975,-0.042602826
Sales_Growth_1Y,-0.002932953,-2.096718297,-0.249756821,0.301618086,0.300543951,-0.000859688,0.004251438,-1.863347368,13.79854098,0.061365615,-0.153686301
Earnings_Growth_1Y,-0.003266976,-2.138523521,-0.008259565,0.306787756,0.300543951,-0.00066402,0.002887911,-2.186731985,14.72330143,0.057257226,-0.180358614
Common_Equity_Change,-0.002798892,-2.167804491,-0.207275477,0.302298344,0.300543951,-0.001375447,0.004657042,-2.508614895,11.43186421,0.057763822,-0.206907069
Shareholder_Equity_Change,-0.002846504,-2.235769427,-0.168064308,0.30224871,0.300543951,-0.001409767,0.004597494,-2.574275386,11.1624837,0.057812186,-0.212322655
Composite_Equity_Issuance,-0.003355503,-2.315541985,-0.126648525,0.306674959,0.300543951,-0.001070626,0.005245595,-1.820855623,12.86193755,0.067436239,-0.150181641
Outstanding_Shares_Log_Change_5Y,-0.003388504,-2.354638127,-0.13644081,0.30809686,0.300543951,-0.001300258,0.004863025,-2.457245659,13.45523792,0.066876903,-0.202670206
Sales_To_Employees_Growth,-0.002753789,-2.378265886,-0.092734034,0.301577039,0.300543951,-0.000717932,0.002896014,-2.359275218,14.65472766,0.063289542,-0.19458974
AR_Signal,-0.003173253,-2.533357831,0.136743609,0.302331198,0.300543951,-0.000711651,0.002539885,-2.655837687,14.34208811,0.064505402,-0.219049801
ROA_Growth_1Y,-0.003592524,-2.610162293,-0.100190888,0.305321804,0.300543951,-0.000808268,0.002845915,-2.702387169,14.44709652,0.05735251,-0.222889137
Net_Operating_Assets,-0.003153736,-2.628533158,0.241674376,0.304515811,0.300543951,-0.001235141,0.004423556,-2.838835168,17.14549708,0.056475904,-0.234143178
Cash_To_Assets_Change,-0.003190626,-2.684722731,-0.147805762,0.302950405,0.300543951,-0.000576609,0.002188301,-2.481072735,14.2154532,0.057169081,-0.20463543
Percent_Operating_Accruals,-0.00276998,-2.791890541,-0.032161772,0.301420216,0.300543951,-0.000560024,0.002596345,-2.125804004,16.20268811,0.057257546,-0.175333359
Total_Accruals,-0.004333623,-2.867985968,-0.016488604,0.302712636,0.300543951,-0.000580112,0.003430134,-1.615818273,15.16725789,0.05577922,-0.133270445
Sales_To_Inventory_Growth,-0.003668891,-2.975801892,0.098721666,0.301189033,0.300543951,-0.000553586,0.002848219,-1.832160599,14.57408774,0.06493545,-0.151114059
Dollar_Trading_Volume_Volatility_1Y,-0.006512048,-6.057805053,-0.194527146,0.305861709,0.300543951,-0.004273565,0.010135003,-3.602415065,11.10590897,0.061228401,-0.297122187
Dollar_Trading_Volume_Volatility_5Y,-0.006419319,-6.265115741,-0.326705938,0.305604285,0.300543951,-0.003769351,0.009960556,-3.370329495,12.14576653,0.070592167,-0.277980092
Dollar_Trading_Volume_Volatility_3Y,-0.006392308,-6.413844557,-0.179106651,0.305316577,0.300543951,-0.004211439,0.010297487,-3.627145222,11.9109056,0.067516578,-0.299161896
